FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/reload_s42/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.008ms     0.003ms     0.062ms
self._base.schedule()                             0.434ms     0.418ms     0.982ms
self._ft.run_checkpoint_step (if enabled)         0.054ms     0.046ms     0.126ms
TOTAL                                             0.496ms     0.467ms     1.170ms

=== cProfile: top 50 by cumulative time ===
         211262 function calls in 0.146 seconds

   Ordered by: cumulative time
   List reduced from 148 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.026    0.000    0.129    0.000 scheduler.py:426(schedule)
     2065    0.013    0.000    0.061    0.000 kv_cache_manager.py:206(allocate_slots)
     2065    0.003    0.000    0.016    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
     2065    0.004    0.000    0.013    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      300    0.001    0.000    0.013    0.000 ft_scheduler.py:248(run_checkpoint_step)
      300    0.001    0.000    0.013    0.000 checkpoint_controller.py:345(get_requests_to_checkpoint)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
     4130    0.002    0.000    0.012    0.000 kv_cache_coordinator.py:167(<genexpr>)
     2070    0.002    0.000    0.012    0.000 checkpoint_controller.py:309(should_checkpoint)
     2065    0.001    0.000    0.011    0.000 kv_cache_coordinator.py:178(cache_blocks)
     2065    0.002    0.000    0.009    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
      300    0.005    0.000    0.009    0.000 async_scheduler.py:13(_update_after_schedule)
     2065    0.003    0.000    0.008    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
      154    0.003    0.000    0.007    0.000 block_pool.py:209(cache_full_blocks)
     2065    0.004    0.000    0.007    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     2117    0.001    0.000    0.006    0.000 checkpoint_controller.py:302(get_checkpoint_level)
     4788    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2070    0.002    0.000    0.005    0.000 checkpoint_controller.py:265(_should_checkpoint_by_economic_policy)
     2117    0.001    0.000    0.005    0.000 checkpoint_controller.py:187(_get_reporting_level)
     2065    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
    36783    0.004    0.000    0.004    0.000 {built-in method builtins.len}
      156    0.001    0.000    0.004    0.000 block_pool.py:300(get_new_blocks)
      300    0.002    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
     4130    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
     2117    0.002    0.000    0.003    0.000 request.py:362(generation_progress)
    12442    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     4130    0.002    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     2065    0.002    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     2945    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
      300    0.000    0.000    0.003    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
      300    0.001    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
      600    0.001    0.000    0.003    0.000 _collections_abc.py:821(get)
      155    0.000    0.000    0.003    0.000 checkpoint_cost_model.py:107(should_publish)
      300    0.000    0.000    0.003    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
      300    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:213(<listcomp>)
     2045    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      300    0.002    0.000    0.002    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
     2045    0.002    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
      600    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
     2105    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
     4190    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
     1915    0.001    0.000    0.002    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
      300    0.000    0.000    0.002    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
     4130    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
      156    0.002    0.000    0.002    0.000 kv_cache_utils.py:245(popleft_n)
    10096    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     4130    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2065    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
     4162    0.001    0.000    0.002    0.000 request.py:287(num_output_tokens)
      775    0.001    0.000    0.002    0.000 checkpoint_cost_model.py:65(_interp)



=== cProfile: top 50 by total time (excluding subcalls) ===
         211262 function calls in 0.146 seconds

   Ordered by: internal time
   List reduced from 148 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.026    0.000    0.129    0.000 scheduler.py:426(schedule)
     2065    0.013    0.000    0.061    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
      300    0.005    0.000    0.009    0.000 async_scheduler.py:13(_update_after_schedule)
     2065    0.004    0.000    0.007    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
    36783    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     2065    0.004    0.000    0.013    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
     2065    0.003    0.000    0.016    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
    12442    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      154    0.003    0.000    0.007    0.000 block_pool.py:209(cache_full_blocks)
     2065    0.003    0.000    0.008    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     4130    0.002    0.000    0.012    0.000 kv_cache_coordinator.py:167(<genexpr>)
     4788    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2945    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
     2065    0.002    0.000    0.009    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     2070    0.002    0.000    0.005    0.000 checkpoint_controller.py:265(_should_checkpoint_by_economic_policy)
      300    0.002    0.000    0.002    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
    10096    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     4130    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2070    0.002    0.000    0.012    0.000 checkpoint_controller.py:309(should_checkpoint)
     4130    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
     2117    0.002    0.000    0.003    0.000 request.py:362(generation_progress)
     2065    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
     2065    0.002    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     2045    0.002    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
      300    0.002    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
     4130    0.002    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      156    0.002    0.000    0.002    0.000 kv_cache_utils.py:245(popleft_n)
      300    0.001    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
      775    0.001    0.000    0.002    0.000 checkpoint_cost_model.py:65(_interp)
     4130    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
    12585    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2065    0.001    0.000    0.011    0.000 kv_cache_coordinator.py:178(cache_blocks)
     4130    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
     4190    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
     1915    0.001    0.000    0.002    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
     2117    0.001    0.000    0.005    0.000 checkpoint_controller.py:187(_get_reporting_level)
     2065    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
     4162    0.001    0.000    0.002    0.000 request.py:287(num_output_tokens)
     2105    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
      156    0.001    0.000    0.004    0.000 block_pool.py:300(get_new_blocks)
     2945    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
      600    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
     4090    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
     2117    0.001    0.000    0.006    0.000 checkpoint_controller.py:302(get_checkpoint_level)
     1857    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
     2045    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      600    0.001    0.000    0.003    0.000 _collections_abc.py:821(get)
     2405    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      300    0.001    0.000    0.013    0.000 checkpoint_controller.py:345(get_requests_to_checkpoint)


