FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/nockpt_s123/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.006ms     0.002ms     0.007ms
self._base.schedule()                             0.387ms     0.386ms     0.708ms
self._ft.run_checkpoint_step (if enabled)         0.001ms     0.001ms     0.001ms
TOTAL                                             0.394ms     0.389ms     0.716ms

=== cProfile: top 50 by cumulative time ===
         178067 function calls in 0.116 seconds

   Ordered by: cumulative time
   List reduced from 138 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.024    0.000    0.115    0.000 scheduler.py:426(schedule)
     2156    0.012    0.000    0.052    0.000 kv_cache_manager.py:206(allocate_slots)
     2156    0.003    0.000    0.013    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
     2156    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
     4312    0.002    0.000    0.010    0.000 kv_cache_coordinator.py:167(<genexpr>)
      300    0.005    0.000    0.010    0.000 async_scheduler.py:13(_update_after_schedule)
     2156    0.001    0.000    0.007    0.000 kv_cache_coordinator.py:178(cache_blocks)
     2156    0.004    0.000    0.006    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     2156    0.002    0.000    0.006    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     2156    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     4649    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2156    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
      148    0.002    0.000    0.004    0.000 block_pool.py:209(cache_full_blocks)
    31664    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     4312    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
     2156    0.002    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     4312    0.002    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
      300    0.001    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
    10793    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     3043    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
     2143    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      150    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
     2143    0.001    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
     4351    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
     4312    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
     2156    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
     2182    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
      300    0.000    0.000    0.002    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
     4312    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      300    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
     4286    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
     4312    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
    12146    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     7562    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      300    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
      300    0.000    0.000    0.001    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
      300    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:213(<listcomp>)
     1055    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
     3043    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
     2156    0.001    0.000    0.001    0.000 request.py:287(num_output_tokens)
      150    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
     1018    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
      300    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
       13    0.000    0.000    0.001    0.000 ft_scheduler.py:212(register_admitted_request)
     2182    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
     4312    0.001    0.000    0.001    0.000 request.py:275(use_structured_output)



=== cProfile: top 50 by total time (excluding subcalls) ===
         178067 function calls in 0.116 seconds

   Ordered by: internal time
   List reduced from 138 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.024    0.000    0.115    0.000 scheduler.py:426(schedule)
     2156    0.012    0.000    0.052    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
      300    0.005    0.000    0.010    0.000 async_scheduler.py:13(_update_after_schedule)
     2156    0.004    0.000    0.006    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     2156    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
    31664    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     2156    0.003    0.000    0.013    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
    10793    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     4312    0.002    0.000    0.010    0.000 kv_cache_coordinator.py:167(<genexpr>)
     2156    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     4649    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
     3043    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
     2156    0.002    0.000    0.006    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     4312    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
     2156    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
     2156    0.002    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     4312    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      148    0.002    0.000    0.004    0.000 block_pool.py:209(cache_full_blocks)
     4312    0.002    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     2143    0.001    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
     4312    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
    12146    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     4351    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
     2156    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
     4312    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
     2156    0.001    0.000    0.007    0.000 kv_cache_coordinator.py:178(cache_blocks)
     7562    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      300    0.001    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
     4286    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
     2182    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
     2143    0.001    0.000    0.002    0.000 {built-in method builtins.all}
     3043    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
      150    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
      300    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
      300    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
     1055    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
      150    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
     2156    0.001    0.000    0.001    0.000 request.py:287(num_output_tokens)
     2182    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1018    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
     4312    0.001    0.000    0.001    0.000 request.py:275(use_structured_output)
     2319    0.001    0.000    0.001    0.000 block_pool.py:459(get_num_free_blocks)
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
     2182    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     3043    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
     3043    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
     2181    0.000    0.000    0.000    0.000 single_type_kv_cache_manager.py:386(get_num_skipped_tokens)


